region_name,factors,t_test,factors_significant,F_test,shapiro,het_breuschpagan,durbin_watson,vif,add_const,coefs,mape
Санкт-Петербург,"['area', 'date_encoded', 'kitchen_area', 'rooms', 'levels', 'object_type', 'building_type', 'level']","[True, True, True, True, True, True, True, True, True]","['area', 'date_encoded', 'kitchen_area', 'rooms', 'levels', 'object_type', 'building_type', 'level']",True,False,False,True,"[False, True, True, True, True, True, True, True, True]",False,"[ 120949.48228507   53294.0031172   121208.42298801 -580634.46220483
  -73987.74700564  -23551.90226076 -125453.82526343   14945.0374833 ]",0.286043550959676
Московская область,"['area', 'levels', 'date_encoded', 'kitchen_area', 'object_type']","[True, True, True, True, True, True]","['area', 'levels', 'date_encoded', 'kitchen_area', 'object_type']",True,False,False,True,"[False, True, True, True, True, True]",False,"[ 55639.81406445  98222.07627515  29611.90248184  25679.79661041
 -37121.56648809]",0.3326830012276756
Нижегородская область,"['area', 'rooms', 'date_encoded', 'levels', 'object_type', 'kitchen_area']","[True, True, True, True, True, True, True]","['area', 'rooms', 'date_encoded', 'levels', 'object_type', 'kitchen_area']",True,False,False,True,"[False, True, True, True, True, True, True]",False,"[  94058.83850506 -877366.37564523   19090.15917897   43467.0643917
  -49856.55266906  -28833.58196004]",0.3776038953490468
Краснодарский край,"['area', 'date_encoded', 'building_type', 'rooms', 'object_type', 'levels', 'kitchen_area']","[True, True, True, True, True, True, True, True]","['area', 'date_encoded', 'building_type', 'rooms', 'object_type', 'levels', 'kitchen_area']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[  72855.05936403   27194.98221894 -246570.91791563 -281774.94989436
  -50385.39941305   11484.83633755    5592.31309687]",0.3256199459970478
Москва,"['area', 'date_encoded', 'building_type', 'object_type', 'levels', 'level']","[True, True, True, True, True, True, True]","['area', 'date_encoded', 'building_type', 'object_type', 'levels', 'level']",True,False,False,True,"[False, True, True, True, True, True, True]",False,"[ 129367.95666714   80502.04887589  432857.99262773 -118907.54577486
   51024.99739393   19450.64969852]",0.22828061419768422
Самарская область,"['area', 'levels', 'object_type', 'rooms', 'date_encoded', 'kitchen_area', 'building_type']","[True, True, True, True, True, True, True, True]","['area', 'levels', 'object_type', 'rooms', 'date_encoded', 'kitchen_area', 'building_type']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[  63097.19444804   44620.92268336  -69350.70261072 -403810.3507167
    2357.54331551   13014.12342573  -66425.17501367]",0.24763887753204378
Республика Татарстан,"['area', 'levels', 'rooms', 'date_encoded', 'kitchen_area', 'building_type']","[True, True, True, True, True, True, True]","['area', 'levels', 'rooms', 'date_encoded', 'kitchen_area', 'building_type']",True,False,False,True,"[False, True, True, True, True, True, True]",False,"[  72394.74901543   40214.21968026 -516688.14977362   13436.49986822
   28454.10529208  -62640.33668377]",0.27424820083367135
Ставропольский край,"['area', 'date_encoded', 'kitchen_area', 'rooms', 'levels', 'object_type', 'building_type']","[True, True, True, True, True, True, True, True]","['area', 'date_encoded', 'kitchen_area', 'rooms', 'levels', 'object_type', 'building_type']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[  46782.17075452   18617.17774696   22749.43323164 -253580.05323833
    2332.45041344  -12148.89158039  -63431.07841705]",0.213770799953368
Республика Башкортостан,"['area', 'levels', 'date_encoded', 'rooms', 'object_type', 'kitchen_area']","[True, True, True, True, True, True, True]","['area', 'levels', 'date_encoded', 'rooms', 'object_type', 'kitchen_area']",True,False,False,True,"[False, True, True, True, True, True, True]",False,"[  55011.98131985   79954.31361273   -3783.25441354 -212549.72111705
  -40011.78193451   -1505.91359706]",0.3190631669622959
Свердловская область,"['area', 'levels', 'rooms', 'date_encoded', 'kitchen_area', 'object_type', 'level']","[True, True, True, True, True, True, True, True]","['area', 'levels', 'rooms', 'date_encoded', 'kitchen_area', 'object_type', 'level']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[  72997.97473136   40652.29538848 -514302.38656967     911.36712541
   18382.32329797  -31384.65842838    7130.80104764]",0.34760135428039907
Ростовская область,"['area', 'levels', 'object_type', 'rooms', 'date_encoded', 'kitchen_area']","[True, True, True, True, True, True, True]","['area', 'levels', 'object_type', 'rooms', 'date_encoded', 'kitchen_area']",True,False,False,True,"[False, True, True, True, True, True, True]",False,"[  56585.80558464   34672.51885292  -54757.67979151 -234461.2413249
     240.18998271   12515.11489313]",0.2158458430925294
Республика Коми,"['area', 'levels', 'kitchen_area', 'object_type', 'date_encoded', 'level']","[True, True, True, True, True, True, True]","['area', 'levels', 'kitchen_area', 'object_type', 'date_encoded', 'level']",True,False,False,True,"[False, True, True, True, True, True, True]",False,"[ 35171.90526069  85043.82993275  33086.06038069 -47954.75629215
  -2863.03255546   9003.5964623 ]",0.3078299023684677
Челябинская область,"['area', 'levels', 'date_encoded', 'kitchen_area', 'object_type', 'building_type', 'rooms']","[True, True, True, True, True, True, True, True]","['area', 'levels', 'date_encoded', 'kitchen_area', 'object_type', 'building_type', 'rooms']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[ 35316.24314837  39400.36106599    400.58786463  13861.05508015
 -17864.69022234 -51343.80119025 -86888.31241474]",0.1876221106650494
Иркутская область,"['area', 'levels', 'date_encoded', 'rooms', 'kitchen_area', 'object_type', 'building_type']","[True, True, True, True, True, True, True, True]","['area', 'levels', 'date_encoded', 'rooms', 'kitchen_area', 'object_type', 'building_type']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[  52074.81268527   78234.11280381   21902.95090775 -346982.45393209
   -2891.06853989  -24600.08741415  -56361.42127723]",0.33348570456606325
Ленинградская область,"['area', 'levels', 'date_encoded', 'kitchen_area', 'object_type', 'level']","[True, True, True, True, True, True, True]","['area', 'levels', 'date_encoded', 'kitchen_area', 'object_type', 'level']",True,False,False,True,"[False, True, True, True, True, True, True]",False,"[ 41677.62366837  70349.03158028  24852.90773055  63023.20095446
 -31552.31916112  -1061.55913073]",0.33823933280083573
Пермский край,"['area', 'levels', 'date_encoded', 'kitchen_area', 'rooms', 'level', 'object_type']","[True, True, True, True, True, True, True, True]","['area', 'levels', 'date_encoded', 'kitchen_area', 'rooms', 'level', 'object_type']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[  43404.85489455   35953.78185504   10615.22042927   22716.63996056
 -129891.23931278    5496.96017503   -5714.63520394]",0.23781033223309445
Алтайский край,"['area', 'levels', 'date_encoded', 'rooms', 'object_type', 'building_type', 'kitchen_area']","[True, True, True, True, True, True, True, True]","['area', 'levels', 'date_encoded', 'rooms', 'object_type', 'building_type', 'kitchen_area']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[  47358.09269256   55660.40149526    4738.60730548 -283932.49741464
  -30473.95103928  -10456.3086615    -1046.02851322]",0.23775234887722008
Республика Бурятия,"['area', 'date_encoded', 'levels', 'building_type']","[True, True, True, True, True]","['area', 'date_encoded', 'levels', 'building_type']",True,False,False,True,"[False, True, True, True, True]",False,[  39459.89494309   31713.9727279    52962.41743022 -192739.60073133],0.2529767436577236
Ярославская область,"['area', 'rooms', 'date_encoded', 'kitchen_area', 'levels', 'building_type', 'object_type']","[True, True, True, True, True, True, True, True]","['area', 'rooms', 'date_encoded', 'kitchen_area', 'levels', 'building_type', 'object_type']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[  60869.41732618 -402546.00388169    5853.60045291   17105.49421926
    2926.297247    -60214.40494713   -7946.97824725]",0.23909566649434927
Удмуртская Республика,"['area', 'levels', 'date_encoded', 'kitchen_area', 'object_type', 'building_type', 'level']","[True, True, True, True, True, True, True, True]","['area', 'levels', 'date_encoded', 'kitchen_area', 'object_type', 'building_type', 'level']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[  38288.88409392   44935.3752562     7960.56022384   23383.26960735
   -7849.59293464 -129335.67813378   10451.29123598]",0.18840251348183698
Псковская область,"['area', 'date_encoded', 'levels', 'rooms', 'object_type', 'kitchen_area', 'building_type']","[True, True, True, True, True, True, True, True]","['area', 'date_encoded', 'levels', 'rooms', 'object_type', 'kitchen_area', 'building_type']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[  43042.84128217   10702.269334      3693.00615804 -194637.47901734
  -10483.85570768    6659.53377881  -37841.38556485]",0.19504646621620964
Республика Северная Осетия — Алания,"['area', 'date_encoded', 'levels', 'level', 'rooms', 'kitchen_area', 'building_type']","[True, True, True, True, True, True, True, True]","['area', 'date_encoded', 'levels', 'level', 'rooms', 'kitchen_area', 'building_type']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[ 33616.73752999  10056.80798276  58754.13676049 -61736.18052856
  62939.48217927  12646.16632566 -60870.54173522]",0.22393447408698047
Кемеровская область,"['area', 'levels', 'rooms', 'date_encoded', 'object_type', 'building_type']","[True, True, True, True, True, True, True]","['area', 'levels', 'rooms', 'date_encoded', 'object_type', 'building_type']",True,False,False,True,"[False, True, True, True, True, True, True]",False,"[ 4.57642356e+04  6.86356487e+04 -2.43407775e+05  9.38758901e+01
 -3.35646471e+04 -5.68683489e+04]",0.27642861372473704
Чувашская Республика,"['area', 'kitchen_area', 'date_encoded', 'building_type', 'levels', 'object_type', 'level']","[True, True, True, True, True, True, True, True]","['area', 'kitchen_area', 'date_encoded', 'building_type', 'levels', 'object_type', 'level']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[ 34385.64743095  57298.588918     2233.1475479   20422.65557074
   4765.67048952 -29814.83661154  -1106.34296685]",0.2294286478519453
Республика Марий Эл,"['area', 'kitchen_area', 'date_encoded', 'building_type', 'object_type', 'levels', 'level']","[True, True, True, True, True, True, True, True]","['area', 'kitchen_area', 'date_encoded', 'building_type', 'object_type', 'levels', 'level']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[ 29095.4976079   61503.97323522   -240.21342715 -12132.81563398
 -22891.62101337  11452.24272204  -3010.96830825]",0.2150848213347099
Кабардино-Балкарская Республика,"['area', 'object_type', 'levels', 'date_encoded', 'level', 'rooms', 'kitchen_area', 'building_type']","[True, True, True, True, True, True, True, True, True]","['area', 'object_type', 'levels', 'date_encoded', 'level', 'rooms', 'kitchen_area', 'building_type']",True,False,False,True,"[False, True, True, True, True, True, True, True, True]",False,"[ 35710.01535724 -66003.25512965  48610.41155155   6330.26164824
 -26186.3622388   61772.80131847  11733.90289384 -52417.21098695]",0.2726987634342817
Республика Мордовия,"['area', 'levels', 'kitchen_area', 'date_encoded', 'object_type', 'building_type', 'level']","[True, True, True, True, True, True, True, True]","['area', 'levels', 'kitchen_area', 'date_encoded', 'object_type', 'building_type', 'level']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[ 33899.70278556  53501.57372468  33335.28897218  -1235.15680463
 -32413.99990319 -22040.25416686  -5971.70591888]",0.21295100532393715
Красноярский край,"['area', 'date_encoded', 'levels', 'rooms', 'object_type', 'kitchen_area', 'building_type']","[True, True, True, True, True, True, True, True]","['area', 'date_encoded', 'levels', 'rooms', 'object_type', 'kitchen_area', 'building_type']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[  65264.70774433   14165.26493655   22175.35615135 -305355.52133145
  -29068.02972345  -10342.15821947  -52920.03906595]",0.2439713116979293
Тюменская область,"['area', 'date_encoded', 'levels', 'rooms', 'kitchen_area', 'object_type', 'building_type']","[True, True, True, True, True, True, True, True]","['area', 'date_encoded', 'levels', 'rooms', 'kitchen_area', 'object_type', 'building_type']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[  63446.69368353   20132.21269138   14588.85762528 -331493.09829523
   28516.53488387  -21095.01949301  -56813.63207744]",0.18027545548809695
Республика Хакасия,"['area', 'date_encoded', 'levels', 'kitchen_area', 'rooms', 'building_type', 'object_type']","[True, True, True, True, True, True, True, True]","['area', 'date_encoded', 'levels', 'kitchen_area', 'rooms', 'building_type', 'object_type']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[  42192.29883152   15553.81296659   47648.1850754    15258.1887649
 -228080.54745338  -33043.76236318  -19151.72984053]",0.31743100074451497
Новосибирская область,"['area', 'date_encoded', 'object_type', 'levels', 'building_type', 'rooms']","[True, True, True, True, True, True, True]","['area', 'date_encoded', 'object_type', 'levels', 'building_type', 'rooms']",True,False,False,True,"[False, True, True, True, True, True, True]",False,"[  29873.55290917   30110.97933517 -111383.96445126   80699.42502501
  134598.64508932  139277.72910449]",0.26413708191754465
Воронежская область,"['area', 'levels', 'date_encoded', 'kitchen_area', 'building_type']","[True, True, True, True, True, True]","['area', 'levels', 'date_encoded', 'kitchen_area', 'building_type']",True,False,False,True,"[False, True, True, True, True, True]",False,"[ 46031.04351792  17943.68179436   6179.73132715  10892.84832632
 -99116.75616219]",0.20988910640371658
Республика Карелия,"['area', 'levels', 'date_encoded', 'kitchen_area', 'object_type', 'building_type', 'level']","[True, True, True, True, True, True, True, True]","['area', 'levels', 'date_encoded', 'kitchen_area', 'object_type', 'building_type', 'level']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[  41161.94632422   13499.95674512   10187.3167208    35646.13598497
   20651.34269709 -136011.53860788    7434.44909689]",0.29625199035788685
Республика Дагестан,"['area', 'object_type', 'date_encoded', 'rooms', 'levels', 'level', 'kitchen_area']","[True, True, True, True, True, True, True, True]","['area', 'object_type', 'date_encoded', 'rooms', 'levels', 'level', 'kitchen_area']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[ 38359.46751171 -66301.23113698  15707.90927563 116813.04031359
  34362.27825576 -30088.65009638 -15922.63424804]",0.3178291807360671
Республика Саха (Якутия),"['area', 'levels', 'kitchen_area', 'building_type', 'date_encoded']","[True, True, True, True, True, True]","['area', 'levels', 'kitchen_area', 'building_type', 'date_encoded']",True,False,False,True,"[False, True, True, True, True, True]",False,"[ 34952.86167153 140089.40781571  32811.48761466  17662.86963048
   3130.94088174]",0.3892497744763586
Забайкальский край,"['area', 'levels', 'date_encoded', 'building_type', 'rooms', 'kitchen_area']","[True, True, True, True, True, True, True]","['area', 'levels', 'date_encoded', 'building_type', 'rooms', 'kitchen_area']",True,False,False,True,"[False, True, True, True, True, True, True]",False,"[  52426.8633378    86397.39137873   26832.66333328     680.7808158
 -422402.08882883  -26162.28813712]",0.3244656511848985
Республика Крым,"['area', 'rooms', 'levels', 'object_type', 'kitchen_area', 'date_encoded', 'building_type']","[True, True, True, True, True, True, True, True]","['area', 'rooms', 'levels', 'object_type', 'kitchen_area', 'date_encoded', 'building_type']",True,False,False,True,"[False, True, True, True, True, True, True, True]",False,"[ 104933.8411716  -700930.32167837   64447.98604708  -73454.24536361
   32441.72441816     712.69354435  -82497.31003444]",0.27289909063009526
